"geneName","LFC","FDR"
"ADARB2","2.921","4.079e-88"
"RGS12","2.365","2.097e-61"
"VIP","2.394","1.097e-49"
"CALB2","2.308","2.910e-47"
"ERBB4","1.903","1.459e-43"
"CCK","2.205","5.513e-42"
"DLX6-AS1","2.080","5.513e-42"
"ASIC2","2.094","2.815e-40"
"RALYL","-2.495","5.283e-39"
"HTR2C","2.041","1.777e-38"
"NPAS3","1.867","1.805e-36"
"SNTG1","1.673","5.058e-34"
"CSMD1","1.565","9.716e-34"
"THSD7A","1.828","6.232e-31"
"DSCAM","1.476","3.566e-29"
"SYNPR","1.611","6.472e-29"
"PROX1","1.778","4.254e-28"
"SDK1","1.800","3.373e-27"
"CNR1","1.726","2.394e-26"
"THSD7B","1.699","2.903e-26"
"VWC2L","1.700","4.842e-26"
"NRG3","1.275","5.441e-26"
"TAC3","1.754","7.204e-26"
"GALNTL6","1.742","7.948e-25"
"ANO4","1.515","1.580e-24"
"GALNT13","1.381","3.704e-24"
"GRM7","1.462","8.995e-24"
"FIGN","1.657","2.658e-23"
"NELL1","1.535","4.204e-23"
"LAMA3","1.624","5.334e-22"
"PDE3A","1.521","7.660e-22"
"IGFBP5","1.412","1.765e-20"
"KCNQ5","1.479","6.491e-20"
"INPP4B","1.440","1.409e-19"
"RP11-436D23.1","1.451","1.808e-19"
"KCNT2","1.401","2.326e-19"
"L3MBTL4","1.414","2.390e-19"
"PLD5","1.349","6.121e-19"
"CXCL14","1.411","2.072e-18"
"PCDH11X","1.398","4.888e-18"
"CNTNAP2","0.9624","5.072e-18"
"C8orf34","1.291","9.174e-18"
"ADAMTS6","1.472","2.345e-17"
"ZNF804A","1.253","3.424e-17"
"RP11-384F7.2","1.199","1.207e-16"
"BTBD11","1.434","2.776e-16"
"RGS6","1.283","2.776e-16"
"PLXNA4","1.355","5.967e-16"
"SLC24A3","1.315","1.432e-15"
"ADRA1B","1.371","1.533e-15"
"RYR2","-1.364","1.699e-15"
"PDE1A","-1.578","2.451e-15"
"LINC01322","1.168","5.566e-15"
"SOBP","1.172","6.680e-15"
"ADRA1A","1.360","1.129e-14"
"LRP1B","0.9983","1.171e-14"
"RYR3","1.294","1.271e-14"
"PDZRN3","1.220","1.432e-14"
"DOCK10","1.112","2.606e-14"
"SYT1","-0.9920","2.750e-14"
"SVEP1","1.293","2.815e-14"
"NR3C2","1.195","2.815e-14"
"CDH12","-1.535","3.035e-14"
"ZEB2","1.122","1.482e-13"
"NETO2","1.257","2.790e-13"
"ZNF385B","-1.334","3.138e-13"
"MAGI3","1.152","3.138e-13"
"LYPD6B","1.267","3.555e-13"
"GAD1","1.140","4.375e-13"
"CNTN4","0.9846","8.365e-13"
"WBSCR17","1.023","1.724e-12"
"ANKRD29","1.213","2.321e-12"
"MIR325HG","1.174","2.417e-12"
"SNAP25","-1.135","2.882e-12"
"COL21A1","1.212","3.009e-12"
"FRMD4A","0.9090","3.052e-12"
"SPOCK1","-1.168","4.068e-12"
"CDH10","1.000","4.555e-12"
"TTC28","1.101","4.934e-12"
"DACH2","1.189","1.918e-11"
"PCSK2","1.057","1.925e-11"
"OSBPL1A","1.085","2.103e-11"
"SCG2","1.190","2.232e-11"
"NRP1","1.063","2.801e-11"
"SORCS1","1.103","3.384e-11"
"CHRM3","1.042","3.606e-11"
"ROBO1","1.088","4.379e-11"
"ASIC4","1.163","4.703e-11"
"NR2F2-AS1","1.146","5.197e-11"
